,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,Name
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,left
13,5925.272727,5097.939393,4818.212121,4550.333333,3543.212121,4290.696969,3999.121212,4212.90909,4488.515151,4416.393939,5217.454545,6110.212121,4525.090909,7250.242424,left
14,5925.272727,5097.939393,4818.212121,4550.333333,3543.212121,4290.696969,3999.121212,4212.90909,4488.515151,4416.393939,5217.454545,6110.212121,4525.090909,7250.242424,left
15,5925.272727,5097.939393,4818.212121,4550.333333,3543.212121,4290.696969,3999.121212,4212.90909,4488.515151,4416.393939,5217.454545,6110.212121,4525.090909,7250.242424,left
18,4022.818181,5743.424242,3314.484848,5361.181818,3493.242424,4469.454545,4016.636363,4696.121212,4412.787878,4357.666666,4292.242424,5993.787878,4275.757575,5685.727272,left
19,4022.818181,5743.424242,3314.484848,5361.181818,3493.242424,4469.454545,4016.636363,4696.121212,4412.787878,4357.666666,4292.242424,5993.787878,4275.757575,5685.727272,left
20,5257.636363,4526.121212,5844.393939,4250.515151,3729.696969,4263.90909,3426.272727,4541.060606,4415.363636,4104.212121,4454,4555.484848,4080,5559.515151,left
21,5257.636363,4526.121212,5844.393939,4250.515151,3729.696969,4263.90909,3426.272727,4541.060606,4415.363636,4104.212121,4454,4555.484848,4080,5559.515151,left
22,5257.636363,4526.121212,5844.393939,4250.515151,3729.696969,4263.90909,3426.272727,4541.060606,4415.363636,4104.212121,4454,4555.484848,4080,5559.515151,left
23,5257.636363,4526.121212,5844.393939,4250.515151,3729.696969,4263.90909,3426.272727,4541.060606,4415.363636,4104.212121,4454,4555.484848,4080,5559.515151,left
24,4512.727272,4649.757575,4300.484848,4516.333333,3462.333333,4279.363636,3792.545454,4395.272727,4496.757575,4197.454545,5051.575757,4267.515151,4403,6699.545454,left
25,4180.454545,4364.878787,4664.181818,5144.818181,3418.030303,4268.030303,4170.666666,4484.90909,4484.393939,4183.545454,5226.212121,7125.060605,4380.848484,5559.515151,left
26,4180.454545,4364.878787,4664.181818,5144.818181,3418.030303,4268.030303,4170.666666,4484.90909,4484.393939,4183.545454,5226.212121,7125.060605,4380.848484,5559.515151,left
27,4180.454545,4364.878787,4664.181818,5144.818181,3418.030303,4268.030303,4170.666666,4484.90909,4484.393939,4183.545454,5226.212121,7125.060605,4380.848484,5559.515151,left
28,4210.848484,4439.575757,4914.545454,5069.090909,3295.939394,4158.818181,3947.60606,4655.424242,4475.636363,4143.878787,5121.121212,7936.939393,4363.333333,5773.818181,left
29,4478.212121,4706.424242,5187.060606,5197.363636,3748.242424,4071.242424,3667.363636,4721.363636,4449.363636,4237.121212,4720.333333,7119.90909,4057.848484,5450.818181,left
30,4478.212121,4706.424242,5187.060606,5197.363636,3748.242424,4071.242424,3667.363636,4721.363636,4449.363636,4237.121212,4720.333333,7119.90909,4057.848484,5450.818181,left
31,4582.787878,4722.90909,5042.30303,5248.363636,3672,4066.090909,3727.636363,4589.484848,4444.727272,4212.90909,4713.121212,7557.272727,3996.030303,5319.969696,left
32,4582.787878,4722.90909,5042.30303,5248.363636,3672,4066.090909,3727.636363,4589.484848,4444.727272,4212.90909,4713.121212,7557.272727,3996.030303,5319.969696,left
33,4413.30303,5097.939393,4826.969696,4762.575757,3574.121212,3944,3184.666666,4410.727272,4408.666666,4228.363636,4736.818181,5582.696969,4017.151515,6444.030302,left
34,5543.030302,4674.484848,5151.515151,4144.90909,3969.757575,4092.363636,3152.727272,4338.60606,4364.878787,4190.757575,4591.030303,3839.939394,3446.878788,6442.484848,left
35,5543.030302,4674.484848,5151.515151,4144.90909,3969.757575,4092.363636,3152.727272,4338.60606,4364.878787,4190.757575,4591.030303,3839.939394,3446.878788,6442.484848,left
36,5543.030302,4674.484848,5151.515151,4144.90909,3969.757575,4092.363636,3152.727272,4338.60606,4364.878787,4190.757575,4591.030303,3839.939394,3446.878788,6442.484848,left
37,4720.848484,4870.242424,4704.363636,4066.60606,4125.333333,4264.424242,3304.181818,4395.787878,4380.848484,4196.424242,4449.878787,3597.30303,4250.515151,6650.090908,left
38,4531.787878,4843.969696,3967.696969,4330.363636,4098.030303,4293.272727,3439.151515,4272.151515,4373.121212,4179.424242,4352,4547.757575,4338.090909,6411.575757,left
39,4531.787878,4843.969696,3967.696969,4330.363636,4098.030303,4293.272727,3439.151515,4272.151515,4373.121212,4179.424242,4352,4547.757575,4338.090909,6411.575757,left
40,4531.787878,4843.969696,3967.696969,4330.363636,4098.030303,4293.272727,3439.151515,4272.151515,4373.121212,4179.424242,4352,4547.757575,4338.090909,6411.575757,left
41,4467.90909,4877.454545,3502.515151,4374.666666,4133.575757,4363.333333,3691.060606,4270.60606,4349.939394,4149.545454,4422.575757,4489.545454,4279.878787,5940.212121,left
42,4467.90909,4877.454545,3502.515151,4374.666666,4133.575757,4363.333333,3691.060606,4270.60606,4349.939394,4149.545454,4422.575757,4489.545454,4279.878787,5940.212121,left
43,4311.818181,4430.30303,4367.454545,4664.696969,4164.484848,4550.848484,4014.060606,4359.727272,4363.333333,4158.30303,4498.818181,3339.212121,4042.393939,4499.333333,left
44,4311.818181,4430.30303,4367.454545,4664.696969,4164.484848,4550.848484,4014.060606,4359.727272,4363.333333,4158.30303,4498.818181,3339.212121,4042.393939,4499.333333,left
45,4280.90909,4651.30303,4141.818181,4693.030303,4094.424242,4565.272727,4246.393939,4415.878787,4388.060606,4156.757575,4461.212121,3243.393939,4108.333333,4459.151515,left
46,4241.757575,4738.878787,3944.515151,4705.90909,4097,4608.545454,4390.121212,4411.757575,4384.454545,4145.939394,4466.878787,3339.727272,4121.212121,4468.424242,left
47,4280.393939,4602.878787,3981.60606,4646.666666,3986.757575,4532.818181,4371.060606,4477.181818,4401.454545,4147.484848,4500.878787,3851.787878,4098.545454,4530.757575,left
48,4088.757575,4317.484848,4160.363636,4609.575757,3886.30303,4428.242424,4257.212121,4584.333333,4433.393939,4113.484848,4619.878787,4547.757575,4060.424242,4830.060606,left
49,4036.727272,4277.818181,4158.818181,4571.969697,3861.060606,4425.666666,4242.272727,4573.515151,4407.121212,4016.121212,4538.484848,4300.484848,4190.757575,5109.787878,left
50,3719.393939,4082.060606,4249.484848,4505,3951.212121,4452.454545,4150.060606,4563.212121,4586.90909,4309.757575,4967.090909,4590,3884.242424,4630.696969,left
51,3662.212121,4147.484848,4220.121212,4580.212121,4032.090909,4546.212121,4192.30303,4632.242424,4619.363636,4300.484848,5044.878787,4552.90909,3763.696969,4084.636363,left
52,3662.212121,4147.484848,4220.121212,4580.212121,4032.090909,4546.212121,4192.30303,4632.242424,4619.363636,4300.484848,5044.878787,4552.90909,3763.696969,4084.636363,left
53,4525.090909,4921.757575,4342.727272,4670.878787,4086.181818,4627.60606,4091.848484,4418.454545,4459.151515,4123.272727,4661.090909,4406.60606,3924.424242,4571.454545,left
54,5397.242424,5550.757575,4012.515151,4286.575757,3846.636363,4173.757575,3566.393939,4414.333333,4329.333333,4267.515151,4085.666666,4980.484848,4259.272727,6291.545454,left
55,5397.242424,5550.757575,4012.515151,4286.575757,3846.636363,4173.757575,3566.393939,4414.333333,4329.333333,4267.515151,4085.666666,4980.484848,4259.272727,6291.545454,left
56,5371.999999,5801.121212,3924.424242,4017.151515,3787.909091,4122.757575,3513.333333,4491.60606,4224.757575,4212.393939,3783.787878,5637.30303,4301,6675.333333,left
57,5371.999999,5801.121212,3924.424242,4017.151515,3787.909091,4122.757575,3513.333333,4491.60606,4224.757575,4212.393939,3783.787878,5637.30303,4301,6675.333333,left
58,4590.515151,5617.727272,3212.484848,4307.696969,4188.181818,4579.181818,3964.090909,4326.757575,4314.393939,3902.787878,4543.636363,3611.727272,3756.484848,5820.696969,left
59,4590.515151,5617.727272,3212.484848,4307.696969,4188.181818,4579.181818,3964.090909,4326.757575,4314.393939,3902.787878,4543.636363,3611.727272,3756.484848,5820.696969,left
60,4590.515151,5617.727272,3212.484848,4307.696969,4188.181818,4579.181818,3964.090909,4326.757575,4314.393939,3902.787878,4543.636363,3611.727272,3756.484848,5820.696969,left
61,3576.181818,4262.878787,4897.545454,4568.363636,4382.393939,4959.878787,4544.151515,4361.787878,4503.969697,4399.90909,4154.696969,1845.272727,4398.363636,3957.393939,left
62,3391.242424,4884.666666,3866.727272,4771.333333,4369.515151,5034.060606,4650.787878,4298.424242,4436.484848,4274.727272,4139.242424,1286.333333,4763.60606,4342.727272,left
63,3811.090909,4550.333333,3222.787878,5483.787878,4563.212121,5394.151515,5307.090909,4250.515151,4311.30303,3991.393939,4218.060606,2228.030303,4054.757575,1930.272727,left
64,4633.787878,5148.939393,3432.969697,5467.30303,4342.212121,5600.727272,5826.363636,4155.727272,4264.939394,3896.60606,4248.969697,1106.545454,3557.636363,1594.393939,left
65,4633.787878,5148.939393,3432.969697,5467.30303,4342.212121,5600.727272,5826.363636,4155.727272,4264.939394,3896.60606,4248.969697,1106.545454,3557.636363,1594.393939,left
66,4633.787878,5148.939393,3432.969697,5467.30303,4342.212121,5600.727272,5826.363636,4155.727272,4264.939394,3896.60606,4248.969697,1106.545454,3557.636363,1594.393939,left
67,4243.818181,4867.666666,3584.424242,5375.090909,4528.696969,5638.333333,5712.515151,4326.757575,4337.575757,3975.939394,4114,534.2121212,3733.818181,1691.242424,left
68,3963.060606,4490.060606,4754.333333,5023.757575,4290.696969,4989.757575,4586.90909,4778.545454,4599.787878,4331.90909,4338.090909,2173.939394,3694.666666,2513.424242,left
69,5218.999999,5089.181818,4472.545454,4122.757575,3711.666666,3928.545454,2952.848485,4539.515151,4545.181818,4304.60606,4705.393939,4837.787878,4048.575757,5868.090909,left
70,4513.242424,5283.90909,3397.939394,3796.151515,3493.242424,3808,3166.121212,4058.878787,4187.666666,4140.787878,4409.181818,7729.848484,4441.636363,7882.333333,left
71,4884.666666,4440.60606,2777.696969,5469.878787,4205.696969,5404.454545,5392.090909,4508.60606,4412.787878,4118.121212,4358.696969,3018.787878,3466.969697,1488.787879,left
72,4884.666666,4440.60606,2777.696969,5469.878787,4205.696969,5404.454545,5392.090909,4508.60606,4412.787878,4118.121212,4358.696969,3018.787878,3466.969697,1488.787879,left
73,3732.272727,4829.545454,6054.575757,4824.90909,4646.151515,5713.030302,5889.727272,4299.969697,4373.636363,4140.272727,4014.575757,529.060606,3397.424242,1343,left
74,3732.272727,4829.545454,6054.575757,4824.90909,4646.151515,5713.030302,5889.727272,4299.969697,4373.636363,4140.272727,4014.575757,529.060606,3397.424242,1343,left
75,3732.272727,4829.545454,6054.575757,4824.90909,4646.151515,5713.030302,5889.727272,4299.969697,4373.636363,4140.272727,4014.575757,529.060606,3397.424242,1343,left
76,3732.272727,4829.545454,6054.575757,4824.90909,4646.151515,5713.030302,5889.727272,4299.969697,4373.636363,4140.272727,4014.575757,529.060606,3397.424242,1343,left
77,3732.272727,4829.545454,6054.575757,4824.90909,4646.151515,5713.030302,5889.727272,4299.969697,4373.636363,4140.272727,4014.575757,529.060606,3397.424242,1343,left
78,5105.151515,4860.454545,4507.060606,5237.545454,4512.212121,5569.818181,5403.939393,4513.757575,4371.575757,4023.333333,4217.545454,773.2424242,2914.727272,926.7575757,left
79,5105.151515,4860.454545,4507.060606,5237.545454,4512.212121,5569.818181,5403.939393,4513.757575,4371.575757,4023.333333,4217.545454,773.2424242,2914.727272,926.7575757,left
80,5154.60606,4006.333333,3801.30303,5972.151515,4560.636363,5489.454545,5265.363636,4537.969697,4382.90909,4030.545454,4174.787878,1327.030303,3024.969697,770.6666666,left
81,3643.666666,4561.151515,4852.212121,4939.787878,4765.151515,5600.727272,5525.515151,4563.212121,4466.363636,4401.454545,3992.939394,693.3939393,3491.181818,795.3939393,left
82,3643.666666,4561.151515,4852.212121,4939.787878,4765.151515,5600.727272,5525.515151,4563.212121,4466.363636,4401.454545,3992.939394,693.3939393,3491.181818,795.3939393,left
83,3643.666666,4561.151515,4852.212121,4939.787878,4765.151515,5600.727272,5525.515151,4563.212121,4466.363636,4401.454545,3992.939394,693.3939393,3491.181818,795.3939393,left
84,4358.696969,5202.515151,3840.454545,4730.121212,4542.60606,5052.60606,4571.969697,4034.151515,4463.272727,4086.181818,4139.242424,1202.363636,4130.484848,3579.272727,left
85,4358.696969,5202.515151,3840.454545,4730.121212,4542.60606,5052.60606,4571.969697,4034.151515,4463.272727,4086.181818,4139.242424,1202.363636,4130.484848,3579.272727,left
86,4358.696969,5202.515151,3840.454545,4730.121212,4542.60606,5052.60606,4571.969697,4034.151515,4463.272727,4086.181818,4139.242424,1202.363636,4130.484848,3579.272727,left
87,4358.696969,5202.515151,3840.454545,4730.121212,4542.60606,5052.60606,4571.969697,4034.151515,4463.272727,4086.181818,4139.242424,1202.363636,4130.484848,3579.272727,left
88,3768.848484,4197.454545,4973.787878,4276.272727,3804.909091,3791,2900.818182,4067.121212,4544.151515,4230.939394,5277.727272,7067.878787,4417.424242,7421.787878,left
89,3768.848484,4197.454545,4973.787878,4276.272727,3804.909091,3791,2900.818182,4067.121212,4544.151515,4230.939394,5277.727272,7067.878787,4417.424242,7421.787878,left
90,4305.636363,4444.212121,4985.121212,4085.151515,3448.424242,3765.242424,3114.60606,3982.636363,4477.181818,4166.545454,5238.060606,7334.727272,4381.363636,7462.999999,left
91,4872.30303,4782.666666,3588.545454,4304.090909,3431.424242,3823.969697,3301.090909,4351.484848,4247.939394,4104.727272,4693.545454,7025.636363,4287.090909,7920.969696,left
92,4872.818181,5320.999999,3238.757575,4090.818181,3411.848485,4038.787878,3767.818181,5534.272727,4432.363636,4433.393939,4452.969697,7444.969696,4156.757575,6731.999999,left
93,3185.696969,5421.454545,1880.818182,5784.121212,4100.60606,4933.090909,4920.727272,5221.575757,4395.787878,4268.545454,3845.60606,4298.424242,4027.454545,3894.545454,left
94,3185.696969,5421.454545,1880.818182,5784.121212,4100.60606,4933.090909,4920.727272,5221.575757,4395.787878,4268.545454,3845.60606,4298.424242,4027.454545,3894.545454,left
95,3185.696969,5421.454545,1880.818182,5784.121212,4100.60606,4933.090909,4920.727272,5221.575757,4395.787878,4268.545454,3845.60606,4298.424242,4027.454545,3894.545454,left
96,4115.545454,5732.090909,3050.212121,5556.424242,4167.060606,5105.666666,5218.484848,4551.363636,4446.787878,4081.030303,4183.545454,2980.666666,3525.181818,3064.636363,left
97,4507.060606,4876.939393,5719.727272,4626.060606,4680.666666,5596.090909,5410.121212,4189.727272,4415.878787,4063,4171.696969,460.5454545,3531.878788,2565.454545,left
98,3548.363636,4819.757575,4298.424242,4749.696969,4664.181818,5365.30303,4804.818181,4086.181818,4535.393939,4254.121212,4382.393939,2028.666666,3656.545454,830.9393939,left
99,3548.363636,4819.757575,4298.424242,4749.696969,4664.181818,5365.30303,4804.818181,4086.181818,4535.393939,4254.121212,4382.393939,2028.666666,3656.545454,830.9393939,left
100,3548.363636,4819.757575,4298.424242,4749.696969,4664.181818,5365.30303,4804.818181,4086.181818,4535.393939,4254.121212,4382.393939,2028.666666,3656.545454,830.9393939,left
101,4486.454545,5619.272727,3200.636363,4451.939393,4757.424242,5348.818181,4679.636363,3771.424242,4370.545454,4079.484848,4077.424242,735.121212,3769.363636,2747.30303,left
102,4486.454545,5619.272727,3200.636363,4451.939393,4757.424242,5348.818181,4679.636363,3771.424242,4370.545454,4079.484848,4077.424242,735.121212,3769.363636,2747.30303,left
103,4486.454545,5619.272727,3200.636363,4451.939393,4757.424242,5348.818181,4679.636363,3771.424242,4370.545454,4079.484848,4077.424242,735.121212,3769.363636,2747.30303,left
104,4617.818181,5338.515151,3094.515151,4221.666666,4369.515151,4808.424242,3955.848484,3630.272727,4348.393939,4020.757575,4264.424242,2188.878788,4065.575757,4395.272727,left
105,4795.545454,4744.030303,3918.242424,4522.515151,4242.272727,4238.151515,3425.242424,3631.30303,4556,4172.212121,5027.878787,4734.757575,4332.424242,5899.515151,left
106,4805.848484,4780.090909,4392.696969,4662.121212,3915.151515,4094.424242,3382.484848,3701.878788,4476.151515,4079.484848,5048.484848,3851.787878,4514.787878,7501.636363,left
107,4456.575757,4415.363636,4029.515151,4237.121212,3166.121212,3687.969697,3221.757575,4606.484848,4303.060606,4126.363636,4900.636363,8118.787878,4412.787878,7927.666666,left
108,4686.848484,4913,3187.242424,4302.030303,3339.727272,3932.151515,3690.545454,5762.484848,4314.90909,4314.90909,4238.666666,6509.969696,4320.060606,7927.666666,left
109,2722.575757,5382.30303,2128.090909,5699.121212,3690.545454,4411.242424,4326.757575,5763.515151,4350.969697,4514.272727,3636.969697,6692.848484,4280.90909,4043.424242,left
110,2722.575757,5382.30303,2128.090909,5699.121212,3690.545454,4411.242424,4326.757575,5763.515151,4350.969697,4514.272727,3636.969697,6692.848484,4280.90909,4043.424242,left
111,4192.818181,4301.515151,4899.090909,5585.787878,4427.727272,5313.272727,5086.60606,4611.636363,4498.818181,4384.969697,3992.939394,848.4545454,3469.545454,2417.090909,left
112,4192.818181,4301.515151,4899.090909,5585.787878,4427.727272,5313.272727,5086.60606,4611.636363,4498.818181,4384.969697,3992.939394,848.4545454,3469.545454,2417.090909,left
113,4192.818181,4301.515151,4899.090909,5585.787878,4427.727272,5313.272727,5086.60606,4611.636363,4498.818181,4384.969697,3992.939394,848.4545454,3469.545454,2417.090909,left
114,4428.242424,5390.545454,2605.121212,4730.636363,4655.939393,5279.787878,4476.151515,4047.545454,4476.666666,4130.484848,4246.90909,1447.575757,3785.333333,3353.121212,left
115,3872.909091,5228.272727,3117.181818,3957.393939,4774.424242,5037.666666,4243.30303,3445.848485,4270.090909,4040.333333,4073.818181,2094.090909,4278.848484,3234.636363,left
116,4025.393939,5102.060606,3431.424242,4071.757575,4620.393939,4771.333333,3869.818181,3296.969697,4169.121212,3913.60606,4210.848484,2937.393939,4262.363636,3626.666666,left
117,4025.393939,5102.060606,3431.424242,4071.757575,4620.393939,4771.333333,3869.818181,3296.969697,4169.121212,3913.60606,4210.848484,2937.393939,4262.363636,3626.666666,left
118,4816.666666,4907.848484,3704.969697,4408.666666,4063.515151,4231.454545,3489.121212,3197.030303,4318,3847.151515,5215.393939,4614.727272,4555.484848,6707.272727,left
119,4447.30303,4252.575757,4469.454545,4400.424242,3314.484848,3789.969697,3232.060606,4138.727272,4342.727272,4054.242424,4729.60606,7668.030302,4375.696969,7920.454545,left
120,4485.939393,4696.121212,3824.484848,4355.60606,3302.121212,3953.272727,3700.333333,6347.696969,4534.363636,4474.60606,4340.151515,6312.666666,4409.696969,6559.939393,left
121,4377.242424,4805.333333,4042.393939,4259.787878,3276.363636,3955.333333,3700.848484,6133.393939,4688.90909,4676.545454,4278.848484,7246.636363,4276.272727,6134.424242,left
122,4118.636363,5900.545454,2972.424242,4958.333333,3117.696969,3930.090909,3947.60606,5687.787878,4303.575757,4509.636363,3563.818181,7137.939393,4083.090909,5148.939393,left
123,3046.60606,5339.030302,4654.90909,5083.515151,3986.757575,4842.939393,5000.060606,5051.060606,4505,4203.636363,4527.151515,2998.696969,3547.848484,3255.757575,left
124,3046.60606,5339.030302,4654.90909,5083.515151,3986.757575,4842.939393,5000.060606,5051.060606,4505,4203.636363,4527.151515,2998.696969,3547.848484,3255.757575,left
125,4095.454545,4710.545454,4842.424242,4627.60606,4546.727272,5415.787878,5267.939393,4693.545454,4448.848484,4440.090909,3775.545454,170,3710.121212,2338.272727,left
126,4095.454545,4710.545454,4842.424242,4627.60606,4546.727272,5415.787878,5267.939393,4693.545454,4448.848484,4440.090909,3775.545454,170,3710.121212,2338.272727,left
127,4095.454545,4710.545454,4842.424242,4627.60606,4546.727272,5415.787878,5267.939393,4693.545454,4448.848484,4440.090909,3775.545454,170,3710.121212,2338.272727,left
128,4169.636363,4959.363636,3582.878788,4997.484848,4618.333333,5059.818181,4064.545454,4166.545454,4490.575757,4216.515151,4098.545454,2757.60606,3761.636363,3126.454545,left
129,4169.636363,4959.363636,3582.878788,4997.484848,4618.333333,5059.818181,4064.545454,4166.545454,4490.575757,4216.515151,4098.545454,2757.60606,3761.636363,3126.454545,left
130,4547.757575,5661.515151,2426.878788,4522.515151,4803.272727,5226.727272,4149.030303,4040.848484,4440.60606,4182.515151,4046.515151,899.4545454,3991.393939,4166.030303,left
131,3906.909091,4923.818181,2945.636363,4449.878787,4846.030303,4936.181818,4021.272727,3327.363636,4229.90909,4025.909091,4073.30303,2527.333333,4317.484848,4656.454545,left
132,4823.363636,5164.90909,3168.696969,4263.393939,4270.090909,4491.090909,3800.787878,3054.848485,4221.151515,3852.818181,5059.30303,2942.030303,4795.545454,6796.90909,left
133,4225.272727,4673.969697,3650.363636,4596.696969,3891.454545,4374.666666,3770.393939,3264,4228.878787,3835.30303,4908.363636,6395.090908,4639.969697,7022.030302,left
134,4156.757575,4373.636363,3738.454545,4449.363636,3627.696969,4203.636363,3734.333333,3822.939394,4252.575757,3924.939394,4687.363636,7946.727272,4502.939393,7425.393939,left
135,4350.454545,4666.242424,3505.090909,4203.121212,3684.363636,4296.363636,4028.484848,6023.666666,4533.333333,4387.030303,4158.818181,6070.030302,4519.939393,5735.696969,left
136,4350.454545,4666.242424,3505.090909,4203.121212,3684.363636,4296.363636,4028.484848,6023.666666,4533.333333,4387.030303,4158.818181,6070.030302,4519.939393,5735.696969,left
137,4025.909091,4803.787878,3260.909091,4124.818181,3611.212121,4289.666666,3955.848484,6084.454545,4645.636363,4685.818181,4097,7100.333333,4667.272727,5804.727272,left
138,4025.909091,4803.787878,3260.909091,4124.818181,3611.212121,4289.666666,3955.848484,6084.454545,4645.636363,4685.818181,4097,7100.333333,4667.272727,5804.727272,left
139,3784.818181,4907.333333,2796.757575,4460.181818,3410.818181,4155.212121,4033.636363,5680.575757,4544.151515,4677.060606,3997.060606,8107.969696,4312.848484,5875.818181,left
