,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,Name
266,4353.545454,4806.878787,3957.393939,4744.545454,4054.757575,4656.454545,4269.060606,4432.363636,4408.666666,4169.636363,4433.393939,3829.636363,3933.181818,4376.727272,lite
267,4353.545454,4806.878787,3957.393939,4744.545454,4054.757575,4656.454545,4269.060606,4432.363636,4408.666666,4169.636363,4433.393939,3829.636363,3933.181818,4376.727272,lite
268,4355.090909,4807.393939,3957.393939,4745.060606,4055.272727,4651.30303,4265.969697,4431.848484,4407.121212,4171.181818,4431.848484,3827.575757,3936.787878,4375.181818,lite
269,4354.575757,4806.363636,3949.666666,4747.121212,4059.909091,4662.121212,4277.818181,4434.424242,4409.696969,4168.60606,4425.666666,3822.424242,3935.757575,4374.666666,lite
270,4356.121212,4807.393939,3956.878787,4743,4052.181818,4654.393939,4264.424242,4431.848484,4407.121212,4171.181818,4434.939393,3831.696969,3936.787878,4377.242424,lite
271,4355.090909,4804.30303,3957.393939,4738.878787,4052.696969,4655.939393,4273.181818,4429.787878,4409.696969,4171.696969,4433.393939,3826.030303,3941.424242,4382.90909,lite
272,4355.090909,4804.30303,3957.393939,4738.878787,4052.696969,4655.939393,4273.181818,4429.787878,4409.696969,4171.696969,4433.393939,3826.030303,3941.424242,4382.90909,lite
273,4355.090909,4804.30303,3957.393939,4738.878787,4052.696969,4655.939393,4273.181818,4429.787878,4409.696969,4171.696969,4433.393939,3826.030303,3941.424242,4382.90909,lite
274,4350.454545,4806.363636,3954.818181,4742.484848,4052.696969,4656.969697,4276.787878,4431.848484,4409.696969,4171.696969,4431.848484,3825.515151,3939.363636,4378.272727,lite
275,4350.454545,4806.363636,3954.818181,4742.484848,4052.696969,4656.969697,4276.787878,4431.848484,4409.696969,4171.696969,4431.848484,3825.515151,3939.363636,4378.272727,lite
276,4350.454545,4806.363636,3954.818181,4742.484848,4052.696969,4656.969697,4276.787878,4431.848484,4409.696969,4171.696969,4431.848484,3825.515151,3939.363636,4378.272727,lite
277,4350.454545,4806.363636,3954.818181,4742.484848,4052.696969,4656.969697,4276.787878,4431.848484,4409.696969,4171.696969,4431.848484,3825.515151,3939.363636,4378.272727,lite
278,4355.090909,4804.30303,3955.848484,4746.090909,4056.818181,4655.424242,4269.575757,4431.848484,4406.090909,4169.636363,4437.515151,3830.151515,3938.333333,4381.363636,lite
279,4355.090909,4807.90909,3954.30303,4745.060606,4056.30303,4659.030303,4274.212121,4431.848484,4408.666666,4174.272727,4426.181818,3821.909091,3934.727272,4371.060606,lite
280,4356.121212,4806.363636,3956.363636,4746.60606,4058.363636,4657.484848,4269.575757,4428.757575,4410.212121,4169.121212,4430.30303,3828.090909,3933.696969,4376.727272,lite
281,4354.575757,4805.848484,3955.333333,4742.484848,4053.212121,4653.363636,4270.60606,4429.272727,4408.151515,4167.575757,4436.484848,3828.090909,3939.878787,4382.393939,lite
282,4357.151515,4803.272727,3957.393939,4740.424242,4052.181818,4652.333333,4264.424242,4429.787878,4408.151515,4170.666666,4436.484848,3830.666666,3942.454545,4385.484848,lite
283,4352,4807.90909,3956.363636,4744.545454,4059.393939,4657.484848,4273.696969,4434.424242,4409.696969,4169.636363,4430.818181,3827.060606,3938.333333,4378.272727,lite
284,4351.484848,4805.848484,3955.848484,4745.060606,4055.787878,4659.030303,4269.060606,4428.757575,4408.666666,4170.151515,4433.393939,3831.696969,3936.787878,4375.696969,lite
285,4353.030303,4804.30303,3956.363636,4741.454545,4053.212121,4652.848484,4264.424242,4426.696969,4407.636363,4171.696969,4438.030303,3831.696969,3945.545454,4383.424242,lite
286,4353.030303,4804.30303,3956.363636,4741.454545,4053.212121,4652.848484,4264.424242,4426.696969,4407.636363,4171.696969,4438.030303,3831.696969,3945.545454,4383.424242,lite
287,4356.636363,4807.393939,3956.363636,4744.030303,4055.272727,4658,4271.121212,4427.727272,4408.151515,4169.636363,4436.484848,3829.636363,3937.30303,4381.363636,lite
288,4351.484848,4807.393939,3954.818181,4742.484848,4056.30303,4660.575757,4273.696969,4429.787878,4409.696969,4169.636363,4433.90909,3829.121212,3933.181818,4380.333333,lite
289,4357.151515,4804.30303,3959.969697,4741.454545,4051.151515,4650.787878,4267,4428.242424,4408.666666,4172.727272,4437.515151,3833.242424,3944,4383.424242,lite
290,4354.575757,4808.939393,3957.909091,4744.545454,4058.878787,4659.030303,4275.757575,4434.424242,4411.757575,4171.181818,4432.878787,3827.060606,3934.212121,4376.212121,lite
291,4354.060606,4807.393939,3955.848484,4745.060606,4057.333333,4660.575757,4271.121212,4431.848484,4405.575757,4171.696969,4431.848484,3826.545454,3931.121212,4379.818181,lite
292,4355.090909,4807.393939,3958.939394,4745.060606,4060.939394,4657.484848,4269.060606,4431.333333,4408.151515,4172.727272,4434.424242,3828.60606,3935.757575,4381.878787,lite
293,4355.090909,4806.878787,3956.363636,4745.575757,4059.393939,4655.424242,4273.181818,4431.333333,4407.636363,4172.212121,4430.818181,3828.60606,3934.212121,4374.666666,lite
294,4355.090909,4806.878787,3956.363636,4745.575757,4059.393939,4655.424242,4273.181818,4431.333333,4407.636363,4172.212121,4430.818181,3828.60606,3934.212121,4374.666666,lite
295,4354.060606,4808.939393,3954.818181,4746.60606,4059.909091,4658.515151,4273.181818,4434.939393,4408.151515,4169.636363,4430.30303,3822.424242,3932.666666,4366.939394,lite
296,4355.090909,4808.424242,3954.30303,4744.545454,4058.363636,4660.060606,4270.090909,4431.848484,4408.666666,4168.60606,4427.212121,3822.939394,3931.636363,4370.545454,lite
297,4356.636363,4806.878787,3955.333333,4743,4054.757575,4656.969697,4269.060606,4432.878787,4410.727272,4171.181818,4433.90909,3828.60606,3939.363636,4378.272727,lite
298,4356.636363,4806.878787,3955.333333,4743,4054.757575,4656.969697,4269.060606,4432.878787,4410.727272,4171.181818,4433.90909,3828.60606,3939.363636,4378.272727,lite
299,4350.969697,4807.90909,3953.787878,4743,4060.939394,4659.030303,4271.636363,4429.787878,4406.090909,4168.090909,4435.454545,3828.090909,3942.454545,4380.848484,lite
300,4355.090909,4803.787878,3956.363636,4739.393939,4054.757575,4653.363636,4267.515151,4433.393939,4408.666666,4170.666666,4435.969697,3829.636363,3942.454545,4383.939394,lite
301,4355.60606,4807.393939,3956.878787,4743,4058.878787,4655.424242,4271.636363,4431.333333,4407.636363,4169.636363,4431.848484,3828.60606,3937.30303,4377.242424,lite
302,4352.515151,4801.212121,3955.848484,4742.484848,4054.757575,4653.878787,4266.484848,4429.272727,4407.121212,4169.121212,4438.030303,3832.727272,3944.515151,4386,lite
303,4352.515151,4801.212121,3955.848484,4742.484848,4054.757575,4653.878787,4266.484848,4429.272727,4407.121212,4169.121212,4438.030303,3832.727272,3944.515151,4386,lite
304,4359.727272,4806.363636,3955.333333,4742.484848,4053.212121,4655.939393,4267,4431.333333,4404.545454,4168.60606,4438.030303,3833.242424,3941.939394,4379.818181,lite
305,4359.727272,4806.363636,3955.333333,4742.484848,4053.212121,4655.939393,4267,4431.333333,4404.545454,4168.60606,4438.030303,3833.242424,3941.939394,4379.818181,lite
306,4357.666666,4807.393939,3956.363636,4742.484848,4057.848484,4660.060606,4272.666666,4440.090909,4406.090909,4167.060606,4428.757575,3821.393939,3932.151515,4368.484848,lite
307,4357.151515,4803.787878,3956.878787,4746.090909,4054.242424,4651.818181,4268.545454,4428.757575,4407.636363,4173.757575,4434.424242,3830.151515,3940.909091,4381.878787,lite
308,4357.666666,4805.333333,3953.787878,4742.484848,4056.30303,4653.878787,4270.090909,4435.454545,4408.151515,4170.151515,4427.212121,3825,3936.787878,4377.242424,lite
309,4353.545454,4806.363636,3955.848484,4741.454545,4058.878787,4659.030303,4272.666666,4431.333333,4409.181818,4170.151515,4431.333333,3828.60606,3933.181818,4377.242424,lite
310,4351.484848,4808.424242,3954.818181,4745.575757,4057.848484,4661.60606,4275.757575,4435.969697,4406.60606,4172.212121,4428.242424,3818.818181,3934.212121,4372.090909,lite
311,4351.484848,4808.424242,3954.818181,4745.575757,4057.848484,4661.60606,4275.757575,4435.969697,4406.60606,4172.212121,4428.242424,3818.818181,3934.212121,4372.090909,lite
312,4351.484848,4808.424242,3956.363636,4745.575757,4056.30303,4658,4273.181818,4433.90909,4406.090909,4169.636363,4434.939393,3823.969697,3935.242424,4375.696969,lite
313,4352.515151,4810.484848,3953.272727,4748.151515,4067.121212,4664.696969,4282.454545,4438.030303,4410.212121,4172.212121,4418.969697,3813.151515,3917.727272,4358.696969,lite
314,4355.60606,4813.060606,3952.242424,4744.030303,4064.545454,4660.060606,4276.272727,4436.484848,4407.636363,4172.727272,4425.666666,3818.818181,3928.545454,4363.848484,lite
315,4355.60606,4813.060606,3952.242424,4744.030303,4064.545454,4660.060606,4276.272727,4436.484848,4407.636363,4172.727272,4425.666666,3818.818181,3928.545454,4363.848484,lite
316,4352,4807.90909,3952.757575,4746.090909,4059.393939,4660.060606,4276.272727,4435.454545,4408.151515,4168.090909,4428.757575,3824.484848,3930.090909,4374.666666,lite
317,4352,4807.90909,3952.757575,4746.090909,4059.393939,4660.060606,4276.272727,4435.454545,4408.151515,4168.090909,4428.757575,3824.484848,3930.090909,4374.666666,lite
318,4352,4807.90909,3952.757575,4746.090909,4059.393939,4660.060606,4276.272727,4435.454545,4408.151515,4168.090909,4428.757575,3824.484848,3930.090909,4374.666666,lite
319,4351.484848,4808.424242,3957.393939,4748.151515,4061.969697,4659.030303,4279.363636,4434.424242,4407.636363,4167.060606,4424.121212,3818.30303,3925.454545,4366.939394,lite
320,4351.484848,4808.424242,3957.393939,4748.151515,4061.969697,4659.030303,4279.363636,4434.424242,4407.636363,4167.060606,4424.121212,3818.30303,3925.454545,4366.939394,lite
321,4351.484848,4808.424242,3957.393939,4748.151515,4061.969697,4659.030303,4279.363636,4434.424242,4407.636363,4167.060606,4424.121212,3818.30303,3925.454545,4366.939394,lite
322,4351.484848,4808.424242,3957.393939,4748.151515,4061.969697,4659.030303,4279.363636,4434.424242,4407.636363,4167.060606,4424.121212,3818.30303,3925.454545,4366.939394,lite
323,4353.030303,4809.969696,3956.878787,4745.060606,4061.454545,4662.636363,4281.424242,4435.969697,4408.151515,4168.60606,4423.60606,3820.878787,3930.090909,4365.393939,lite
324,4353.030303,4809.969696,3956.878787,4745.060606,4061.454545,4662.636363,4281.424242,4435.969697,4408.151515,4168.60606,4423.60606,3820.878787,3930.090909,4365.393939,lite
325,4351.484848,4808.424242,3950.696969,4744.545454,4057.333333,4660.575757,4277.30303,4437.515151,4408.151515,4170.151515,4424.121212,3812.636363,3927,4359.727272,lite
326,4350.969697,4808.424242,3956.363636,4743.515151,4055.272727,4658,4271.636363,4437,4409.696969,4171.181818,4427.727272,3819.848484,3930.60606,4367.454545,lite
327,4350.969697,4808.424242,3956.363636,4743.515151,4055.272727,4658,4271.636363,4437,4409.696969,4171.181818,4427.727272,3819.848484,3930.60606,4367.454545,lite
328,4352,4813.575757,3952.757575,4746.090909,4060.939394,4662.121212,4280.393939,4435.454545,4407.636363,4169.636363,4422.060606,3816.757575,3930.090909,4359.727272,lite
329,4348.90909,4811,3952.757575,4744.030303,4060.939394,4663.666666,4281.939394,4437,4410.727272,4169.121212,4421.030303,3817.272727,3923.393939,4362.818181,lite
330,4354.575757,4812.545454,3950.696969,4745.060606,4065.060606,4663.151515,4283.484848,4438.545454,4406.60606,4172.727272,4424.121212,3817.787878,3927.515151,4363.333333,lite
331,4354.060606,4804.30303,3955.848484,4743.515151,4054.242424,4661.090909,4274.727272,4429.272727,4409.181818,4166.030303,4433.90909,3828.090909,3940.909091,4380.848484,lite
332,4354.060606,4804.30303,3955.848484,4743.515151,4054.242424,4661.090909,4274.727272,4429.272727,4409.181818,4166.030303,4433.90909,3828.090909,3940.909091,4380.848484,lite
333,4354.060606,4804.30303,3955.848484,4743.515151,4054.242424,4661.090909,4274.727272,4429.272727,4409.181818,4166.030303,4433.90909,3828.090909,3940.909091,4380.848484,lite
334,4355.090909,4806.363636,3957.393939,4742.484848,4056.818181,4655.939393,4272.151515,4434.939393,4407.121212,4170.151515,4430.818181,3825,3936.787878,4374.666666,lite
335,4352.515151,4805.333333,3956.878787,4742.484848,4055.787878,4659.030303,4273.181818,4432.363636,4406.090909,4167.575757,4427.727272,3823.969697,3932.151515,4376.727272,lite
336,4352,4804.30303,3956.878787,4744.030303,4056.30303,4658,4272.666666,4433.90909,4406.60606,4170.151515,4432.878787,3827.060606,3940.393939,4380.848484,lite
337,4352,4804.30303,3956.878787,4744.030303,4056.30303,4658,4272.666666,4433.90909,4406.60606,4170.151515,4432.878787,3827.060606,3940.393939,4380.848484,lite
338,4352.515151,4804.30303,3957.909091,4741.969696,4056.30303,4658.515151,4269.575757,4435.969697,4407.636363,4169.636363,4433.393939,3827.575757,3935.242424,4380.333333,lite
339,4352.515151,4804.30303,3957.909091,4741.969696,4056.30303,4658.515151,4269.575757,4435.969697,4407.636363,4169.636363,4433.393939,3827.575757,3935.242424,4380.333333,lite
340,4356.121212,4806.878787,3957.393939,4743,4057.333333,4655.424242,4271.636363,4433.90909,4405.575757,4168.090909,4437,3830.151515,3938.333333,4377.757575,lite
341,4354.575757,4802.757575,3955.333333,4738.363636,4056.30303,4653.363636,4268.030303,4428.757575,4407.121212,4172.727272,4438.030303,3831.696969,3938.333333,4381.878787,lite
342,4354.575757,4802.757575,3955.333333,4738.363636,4056.30303,4653.363636,4268.030303,4428.757575,4407.121212,4172.727272,4438.030303,3831.696969,3938.333333,4381.878787,lite
343,4355.090909,4808.939393,3954.30303,4745.060606,4059.393939,4663.151515,4277.30303,4434.939393,4408.666666,4171.181818,4424.636363,3821.393939,3929.575757,4363.333333,lite
344,4355.090909,4808.939393,3954.30303,4745.060606,4059.393939,4663.151515,4277.30303,4434.939393,4408.666666,4171.181818,4424.636363,3821.393939,3929.575757,4363.333333,lite
345,4355.090909,4808.939393,3954.30303,4745.060606,4059.393939,4663.151515,4277.30303,4434.939393,4408.666666,4171.181818,4424.636363,3821.393939,3929.575757,4363.333333,lite
346,4354.575757,4805.333333,3955.848484,4745.575757,4057.848484,4660.060606,4271.121212,4431.848484,4407.636363,4169.636363,4433.393939,3826.545454,3937.818181,4378.272727,lite
347,4354.575757,4805.333333,3955.848484,4745.575757,4057.848484,4660.060606,4271.121212,4431.848484,4407.636363,4169.636363,4433.393939,3826.545454,3937.818181,4378.272727,lite
348,4354.575757,4805.333333,3955.848484,4745.575757,4057.848484,4660.060606,4271.121212,4431.848484,4407.636363,4169.636363,4433.393939,3826.545454,3937.818181,4378.272727,lite
349,4354.575757,4805.333333,3955.848484,4745.575757,4057.848484,4660.060606,4271.121212,4431.848484,4407.636363,4169.636363,4433.393939,3826.545454,3937.818181,4378.272727,lite
350,4354.575757,4805.333333,3955.848484,4745.575757,4057.848484,4660.060606,4271.121212,4431.848484,4407.636363,4169.636363,4433.393939,3826.545454,3937.818181,4378.272727,lite
351,4354.575757,4805.333333,3955.848484,4745.575757,4057.848484,4660.060606,4271.121212,4431.848484,4407.636363,4169.636363,4433.393939,3826.545454,3937.818181,4378.272727,lite
352,4352.515151,4807.393939,3956.878787,4743.515151,4055.787878,4653.878787,4271.636363,4432.878787,4409.181818,4171.696969,4429.272727,3823.969697,3933.181818,4368.484848,lite
353,4352.515151,4807.393939,3956.878787,4743.515151,4055.787878,4653.878787,4271.636363,4432.878787,4409.181818,4171.696969,4429.272727,3823.969697,3933.181818,4368.484848,lite
354,4354.060606,4807.90909,3956.363636,4744.545454,4057.333333,4656.969697,4271.636363,4433.393939,4409.181818,4167.060606,4434.424242,3824.484848,3937.818181,4371.575757,lite
355,4354.060606,4807.90909,3956.363636,4744.545454,4057.333333,4656.969697,4271.636363,4433.393939,4409.181818,4167.060606,4434.424242,3824.484848,3937.818181,4371.575757,lite
356,4354.575757,4808.939393,3953.787878,4746.090909,4058.878787,4661.090909,4275.757575,4432.878787,4406.60606,4169.121212,4424.636363,3820.878787,3932.151515,4364.363636,lite
357,4354.575757,4808.939393,3953.787878,4746.090909,4058.878787,4661.090909,4275.757575,4432.878787,4406.60606,4169.121212,4424.636363,3820.878787,3932.151515,4364.363636,lite
358,4354.575757,4808.939393,3953.787878,4746.090909,4058.878787,4661.090909,4275.757575,4432.878787,4406.60606,4169.121212,4424.636363,3820.878787,3932.151515,4364.363636,lite
359,4353.545454,4806.878787,3954.30303,4742.484848,4051.151515,4655.939393,4271.121212,4428.242424,4405.060606,4168.090909,4430.30303,3824.484848,3933.181818,4371.060606,lite
360,4358.696969,4804.818181,3957.909091,4740.939393,4057.333333,4656.454545,4269.575757,4431.848484,4411.757575,4169.636363,4432.363636,3827.575757,3939.878787,4379.30303,lite
361,4352.515151,4805.848484,3954.818181,4743.515151,4057.848484,4658.515151,4274.727272,4432.363636,4406.60606,4165.515151,4428.242424,3825,3936.272727,4375.181818,lite
362,4356.636363,4803.272727,3956.363636,4740.939393,4055.272727,4656.454545,4268.030303,4433.393939,4408.151515,4171.181818,4438.030303,3833.242424,3942.969697,4388.575757,lite
363,4354.575757,4805.848484,3954.30303,4744.545454,4055.272727,4659.545454,4276.787878,4434.939393,4407.636363,4171.181818,4429.272727,3820.878787,3934.727272,4374.151515,lite
364,4354.575757,4806.878787,3955.848484,4743,4058.363636,4659.545454,4273.181818,4431.333333,4408.151515,4170.151515,4432.878787,3826.030303,3934.727272,4376.727272,lite
365,4353.545454,4808.939393,3954.30303,4741.454545,4054.242424,4656.454545,4272.666666,4431.333333,4405.575757,4171.696969,4431.333333,3828.090909,3936.272727,4378.272727,lite
366,4354.060606,4806.878787,3956.878787,4744.030303,4058.363636,4656.454545,4270.090909,4430.818181,4407.636363,4172.212121,4429.787878,3826.030303,3931.121212,4372.60606,lite
367,4357.151515,4805.333333,3956.878787,4742.484848,4052.696969,4654.90909,4267.515151,4428.757575,4407.636363,4172.727272,4434.939393,3831.696969,3937.30303,4379.30303,lite
368,4357.151515,4805.333333,3956.878787,4742.484848,4052.696969,4654.90909,4267.515151,4428.757575,4407.636363,4172.727272,4434.939393,3831.696969,3937.30303,4379.30303,lite
369,4357.151515,4805.333333,3956.878787,4742.484848,4052.696969,4654.90909,4267.515151,4428.757575,4407.636363,4172.727272,4434.939393,3831.696969,3937.30303,4379.30303,lite
370,4354.575757,4806.363636,3957.909091,4743.515151,4054.757575,4653.363636,4270.60606,4431.333333,4408.151515,4169.636363,4434.939393,3831.181818,3937.818181,4380.333333,lite
371,4353.030303,4805.333333,3957.909091,4744.030303,4054.757575,4657.484848,4276.272727,4434.424242,4407.121212,4168.090909,4427.727272,3822.939394,3935.757575,4373.121212,lite
372,4353.030303,4805.333333,3957.909091,4744.030303,4054.757575,4657.484848,4276.272727,4434.424242,4407.121212,4168.090909,4427.727272,3822.939394,3935.757575,4373.121212,lite
373,4354.060606,4806.878787,3959.969697,4743.515151,4053.727272,4654.90909,4274.212121,4433.393939,4407.636363,4170.666666,4431.333333,3826.030303,3937.818181,4378.787878,lite
374,4355.60606,4806.363636,3955.333333,4741.969696,4055.787878,4658,4268.030303,4430.818181,4408.151515,4171.181818,4429.272727,3830.151515,3936.787878,4379.818181,lite
375,4355.60606,4806.363636,3955.333333,4741.969696,4055.787878,4658,4268.030303,4430.818181,4408.151515,4171.181818,4429.272727,3830.151515,3936.787878,4379.818181,lite
376,4355.60606,4806.363636,3956.363636,4745.575757,4059.393939,4658.515151,4273.181818,4432.363636,4407.636363,4170.666666,4433.393939,3828.60606,3932.666666,4373.636363,lite
377,4355.60606,4806.363636,3956.363636,4745.575757,4059.393939,4658.515151,4273.181818,4432.363636,4407.636363,4170.666666,4433.393939,3828.60606,3932.666666,4373.636363,lite
378,4354.575757,4804.818181,3956.363636,4742.484848,4057.848484,4655.939393,4269.060606,4431.333333,4407.121212,4171.181818,4433.90909,3833.242424,3939.878787,4380.333333,lite
379,4354.575757,4804.818181,3956.363636,4742.484848,4057.848484,4655.939393,4269.060606,4431.333333,4407.121212,4171.181818,4433.90909,3833.242424,3939.878787,4380.333333,lite
380,4355.090909,4806.878787,3955.333333,4745.575757,4056.30303,4658.515151,4270.60606,4433.90909,4405.575757,4171.696969,4430.30303,3823.969697,3936.787878,4372.090909,lite
381,4355.090909,4806.878787,3955.333333,4745.575757,4056.30303,4658.515151,4270.60606,4433.90909,4405.575757,4171.696969,4430.30303,3823.969697,3936.787878,4372.090909,lite
382,4353.545454,4808.939393,3952.757575,4746.090909,4057.333333,4660.060606,4274.212121,4432.878787,4409.181818,4171.181818,4426.181818,3821.909091,3932.151515,4371.060606,lite
383,4356.121212,4806.363636,3953.787878,4742.484848,4055.272727,4658,4268.030303,4430.30303,4408.151515,4169.636363,4432.363636,3826.545454,3934.212121,4377.757575,lite
384,4356.121212,4806.363636,3953.787878,4742.484848,4055.272727,4658,4268.030303,4430.30303,4408.151515,4169.636363,4432.363636,3826.545454,3934.212121,4377.757575,lite
385,4356.121212,4806.363636,3953.787878,4742.484848,4055.272727,4658,4268.030303,4430.30303,4408.151515,4169.636363,4432.363636,3826.545454,3934.212121,4377.757575,lite
386,4358.181818,4803.787878,3956.878787,4743.515151,4056.818181,4656.969697,4270.090909,4432.878787,4407.636363,4171.696969,4437,3828.090909,3941.424242,4379.818181,lite
387,4358.181818,4803.787878,3956.878787,4743.515151,4056.818181,4656.969697,4270.090909,4432.878787,4407.636363,4171.696969,4437,3828.090909,3941.424242,4379.818181,lite
388,4358.181818,4803.787878,3956.878787,4743.515151,4056.818181,4656.969697,4270.090909,4432.878787,4407.636363,4171.696969,4437,3828.090909,3941.424242,4379.818181,lite
389,4352.515151,4807.393939,3954.30303,4741.454545,4059.909091,4659.545454,4273.181818,4429.787878,4405.575757,4170.666666,4431.333333,3828.090909,3934.212121,4374.666666,lite
390,4352.515151,4807.393939,3954.30303,4741.454545,4059.909091,4659.545454,4273.181818,4429.787878,4405.575757,4170.666666,4431.333333,3828.090909,3934.212121,4374.666666,lite
391,4354.575757,4806.363636,3952.757575,4745.575757,4053.212121,4654.393939,4265.969697,4431.848484,4406.60606,4170.151515,4432.363636,3824.484848,3938.333333,4376.212121,lite
